Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    BLOCK_COMMENT
    LINE_COMMENT

Grammar

Rule 0     S' -> goal
    (225) method_invocation -> . name . NAME ( argument_list_opt )
    (226) method_invocation -> . primary . NAME ( argument_list_opt )
    (227) method_invocation -> . SUPER . NAME ( argument_list_opt )
    (319) class_instance_creation_expression -> . NEW type_arguments class_type ( argument_list_opt ) class_body_opt
    (320) class_instance_creation_expression -> . NEW class_type ( argument_list_opt ) class_body_opt
    (321) class_instance_creation_expression -> . primary . NEW type_arguments class_type ( argument_list_opt ) class_body_opt
    (322) class_instance_creation_expression -> . primary . NEW class_type ( argument_list_opt ) class_body_opt
    (323) class_instance_creation_expression -> . class_instance_creation_expression_name NEW class_type ( argument_list_opt ) class_body_opt
    (324) class_instance_creation_expression -> . class_instance_creation_expression_name NEW type_arguments class_type ( argument_list_opt ) class_body_opt
    (343) simple_name -> . NAME
    (344) qualified_name -> . name . simple_name
    (588) annotation_name -> . @ name
    (127) postfix_expression -> . primary
    (128) postfix_expression -> . name
    (129) postfix_expression -> . post_increment_expression
    (130) postfix_expression -> . post_decrement_expression
    (136) primary -> . primary_no_new_array
    (137) primary -> . array_creation_with_array_initializer
    (138) primary -> . array_creation_without_array_initializer
    (325) class_instance_creation_expression_name -> . name .
    (139) primary_no_new_array -> . literal
    (140) primary_no_new_array -> . THIS
    (141) primary_no_new_array -> . class_instance_creation_expression
    (142) primary_no_new_array -> . field_access
    (143) primary_no_new_array -> . method_invocation
    (144) primary_no_new_array -> . array_access
    (145) primary_no_new_array -> . ( name )
    (146) primary_no_new_array -> . ( expression_not_name )
    (147) primary_no_new_array -> . name . THIS
    (148) primary_no_new_array -> . name . SUPER
    (149) primary_no_new_array -> . name . CLASS
    (150) primary_no_new_array -> . name dims . CLASS
    (151) primary_no_new_array -> . primitive_type dims . CLASS
    (152) primary_no_new_array -> . primitive_type . CLASS
    (333) array_creation_with_array_initializer -> . NEW primitive_type dim_with_or_without_exprs array_initializer
    (334) array_creation_with_array_initializer -> . NEW class_or_interface_type dim_with_or_without_exprs array_initializer
    (339) array_creation_without_array_initializer -> . NEW primitive_type dim_with_or_without_exprs
    (340) array_creation_without_array_initializer -> . NEW class_or_interface_type dim_with_or_without_exprs
    (345) literal -> . NUM
    (346) literal -> . CHAR_LITERAL
    (347) literal -> . STRING_LITERAL
    (348) literal -> . TRUE
    (349) literal -> . FALSE
    (350) literal -> . NULL
    (328) field_access -> . primary . NAME
    (329) field_access -> . SUPER . NAME
    (330) array_access -> . name [ expression ]
    (331) array_access -> . primary_no_new_array [ expression ]
    (332) array_access -> . array_creation_with_array_initializer [ expression ]

    ;               reduce using rule 623 (empty -> .)
    BOOLEAN         shift and go to state 133
    VOID            shift and go to state 56
    BYTE            shift and go to state 123
    SHORT           shift and go to state 81
    INT             shift and go to state 132
    LONG            shift and go to state 63
    CHAR            shift and go to state 110
    FLOAT           shift and go to state 137
    DOUBLE          shift and go to state 75
    PUBLIC          shift and go to state 53
    PROTECTED       shift and go to state 12
    PRIVATE         shift and go to state 24
    STATIC          shift and go to state 13
    ABSTRACT        shift and go to state 9
    FINAL           shift and go to state 17
    NATIVE          shift and go to state 19
    SYNCHRONIZED    shift and go to state 21
    TRANSIENT       shift and go to state 47
    VOLATILE        shift and go to state 48
    STRICTFP        shift and go to state 25
    PLUSPLUS        shift and go to state 98
    MINUSMINUS      shift and go to state 147
    NAME            shift and go to state 584
    SUPER           shift and go to state 586
    NEW             shift and go to state 114
    @               shift and go to state 402
    THIS            shift and go to state 158
    (               shift and go to state 62
    NUM             shift and go to state 118
    CHAR_LITERAL    shift and go to state 76
    STRING_LITERAL  shift and go to state 149
    TRUE            shift and go to state 124
    FALSE           shift and go to state 126
    NULL            shift and go to state 140

    for_init_opt                   shift and go to state 578
    primary                        shift and go to state 579
    for_init                       shift and go to state 580
    primary_no_new_array           shift and go to state 87
    marker_annotation              shift and go to state 22
    class_or_interface_type        shift and go to state 88
    simple_name                    shift and go to state 64
    qualified_name                 shift and go to state 141
    post_decrement_expression      shift and go to state 60
    reference_type                 shift and go to state 91
    postfix_expression             shift and go to state 59
    class_instance_creation_expression shift and go to state 72
    primitive_type                 shift and go to state 116
    literal                        shift and go to state 146
    array_access                   shift and go to state 90
    array_creation_with_array_initializer shift and go to state 101
    statement_expression           shift and go to state 575
    method_invocation              shift and go to state 120
    array_creation_without_array_initializer shift and go to state 95
    type                           shift and go to state 581
    empty                          shift and go to state 582
    field_access                   shift and go to state 96
    class_or_interface             shift and go to state 144
    assignment                     shift and go to state 145
    single_member_annotation       shift and go to state 18
    class_instance_creation_expression_name shift and go to state 122
    generic_type                   shift and go to state 58
    statement_expression_list      shift and go to state 577
    array_type                     shift and go to state 102
    normal_annotation              shift and go to state 50
    annotation                     shift and go to state 10
    annotation_name                shift and go to state 38
    modifiers                      shift and go to state 583
    name                           shift and go to state 576
    pre_increment_expression       shift and go to state 103
    post_increment_expression      shift and go to state 78
    local_variable_declaration     shift and go to state 585
    pre_decrement_expression       shift and go to state 79
    modifier                       shift and go to state 51

state 313

    (117) pre_increment_expression -> PLUSPLUS unary_expression .

    *               reduce using rule 117 (pre_increment_expression -> PLUSPLUS unary_expression .)
    /               reduce using rule 117 (pre_increment_expression -> PLUSPLUS unary_expression .)
    %               reduce using rule 117 (pre_increment_expression -> PLUSPLUS unary_expression .)
    +               reduce using rule 117 (pre_increment_expression -> PLUSPLUS unary_expression .)
    -               reduce using rule 117 (pre_increment_expression -> PLUSPLUS unary_expression .)
    LSHIFT          reduce using rule 117 (pre_increment_expression -> PLUSPLUS unary_expression .)
    RSHIFT          reduce using rule 117 (pre_increment_expression -> PLUSPLUS unary_expression .)
    RRSHIFT         reduce using rule 117 (pre_increment_expression -> PLUSPLUS unary_expression .)
    >               reduce using rule 117 (pre_increment_expression -> PLUSPLUS unary_expression .)
    <               reduce using rule 117 (pre_increment_expression -> PLUSPLUS unary_expression .)
    GTEQ            reduce using rule 117 (pre_increment_expression -> PLUSPLUS unary_expression .)
    LTEQ            reduce using rule 117 (pre_increment_expression -> PLUSPLUS unary_expression .)
    INSTANCEOF      reduce using rule 117 (pre_increment_expression -> PLUSPLUS unary_expression .)
    EQ              reduce using rule 117 (pre_increment_expression -> PLUSPLUS unary_expression .)
    NEQ             reduce using rule 117 (pre_increment_expression -> PLUSPLUS unary_expression .)
    &               reduce using rule 117 (pre_increment_expression -> PLUSPLUS unary_expression .)
    ^               reduce using rule 117 (pre_increment_expression -> PLUSPLUS unary_expression .)
    |               reduce using rule 117 (pre_increment_expression -> PLUSPLUS unary_expression .)
    AND             reduce using rule 117 (pre_increment_expression -> PLUSPLUS unary_expression .)
    ?               reduce using rule 117 (pre_increment_expression -> PLUSPLUS unary_expression .)
    OR              reduce using rule 117 (pre_increment_expression -> PLUSPLUS unary_expression .)
    ;               reduce using rule 117 (pre_increment_expression -> PLUSPLUS unary_expression .)
    )               reduce using rule 117 (pre_increment_expression -> PLUSPLUS unary_expression .)
    $end            reduce using rule 117 (pre_increment_expression -> PLUSPLUS unary_expression .)
    :               reduce using rule 117 (pre_increment_expression -> PLUSPLUS unary_expression .)
    ]               reduce using rule 117 (pre_increment_expression -> PLUSPLUS unary_expression .)
    ,               reduce using rule 117 (pre_increment_expression -> PLUSPLUS unary_expression .)
    }               reduce using rule 117 (pre_increment_expression -> PLUSPLUS unary_expression .)


state 314

    (159) cast_expression -> ( . primitive_type dims_opt ) unary_expression
    (160) cast_expression -> ( . name type_arguments dims_opt ) unary_expression_not_plus_minus
    (161) cast_expression -> ( . name type_arguments . class_or_interface_type dims_opt ) unary_expression_not_plus_minus
    (162) cast_expression -> ( . name ) unary_expression_not_plus_minus
    (163) cast_expression -> ( . name dims ) unary_expression_not_plus_minus
    (145) primary_no_new_array -> ( . name )
    (146) primary_no_new_array -> ( . expression_not_name )
    (369) primitive_type -> . BOOLEAN
    (370) primitive_type -> . VOID
    (371) primitive_type -> . BYTE
    (372) primitive_type -> . SHORT
    (373) primitive_type -> . INT
    (374) primitive_type -> . LONG
    (375) primitive_type -> . CHAR
    (376) primitive_type -> . FLOAT
    (377) primitive_type -> . DOUBLE
    (341) name -> . simple_name
    (342) name -> . qualified_name
    (2) expression_not_name -> . assignment_expression_not_name
    (343) simple_name -> . NAME
    (344) qualified_name -> . name . simple_name
    (5) assignment_expression_not_name -> . assignment
    (6) assignment_expression_not_name -> . conditional_expression_not_name
    (7) assignment -> . postfix_expression assignment_operator assignment_expression
    (22) conditional_expression_not_name -> . conditional_or_expression_not_name
    (23) conditional_expression_not_name -> . conditional_or_expression_not_name ? expression : conditional_expression
    (24) conditional_expression_not_name -> . name ? expression : conditional_expression
    (127) postfix_expression -> . primary
    (128) postfix_expression -> . name
    (129) postfix_expression -> . post_increment_expression
    (130) postfix_expression -> . post_decrement_expression
    (27) conditional_or_expression_not_name -> . conditional_and_expression_not_name
    (28) conditional_or_expression_not_name -> . conditional_or_expression_not_name OR conditional_and_expression
    (29) conditional_or_expression_not_name -> . name OR conditional_and_expression
    (136) primary -> . primary_no_new_array
    (137) primary -> . array_creation_with_array_initializer
    (138) primary -> . array_creation_without_array_initializer
    (134) post_increment_expression -> . postfix_expression PLUSPLUS
    (135) post_decrement_expression -> . postfix_expression MINUSMINUS
    (32) conditional_and_expression_not_name -> . inclusive_or_expression_not_name
    (33) conditional_and_expression_not_name -> . conditional_and_expression_not_name AND inclusive_or_expression
    (34) conditional_and_expression_not_name -> . name AND inclusive_or_expression
    (139) primary_no_new_array -> . literal
    (140) primary_no_new_array -> . THIS
    (141) primary_no_new_array -> . class_instance_creation_expression
    (142) primary_no_new_array -> . field_access
    (143) primary_no_new_array -> . method_invocation
    (144) primary_no_new_array -> . array_access
    (145) primary_no_new_array -> . ( name )
    (146) primary_no_new_array -> . ( expression_not_name )
    (147) primary_no_new_array -> . name . THIS
    (148) primary_no_new_array -> . name . SUPER
    (149) primary_no_new_array -> . name . CLASS
    (150) primary_no_new_array -> . name dims . CLASS
    (151) primary_no_new_array -> . primitive_type dims . CLASS
    (152) primary_no_new_array -> . primitive_type . CLASS
    (333) array_creation_with_array_initializer -> . NEW primitive_type dim_with_or_without_exprs array_initializer
    (334) array_creation_with_array_initializer -> . NEW class_or_interface_type dim_with_or_without_exprs array_initializer
    (339) array_creation_without_array_initializer -> . NEW primitive_type dim_with_or_without_exprs
    (340) array_creation_without_array_initializer -> . NEW class_or_interface_type dim_with_or_without_exprs
    (37) inclusive_or_expression_not_name -> . exclusive_or_expression_not_name
    (38) inclusive_or_expression_not_name -> . inclusive_or_expression_not_name | exclusive_or_expression
    (39) inclusive_or_expression_not_name -> . name | exclusive_or_expression
    (345) literal -> . NUM
    (346) literal -> . CHAR_LITERAL
    (347) literal -> . STRING_LITERAL
    (348) literal -> . TRUE
    (349) literal -> . FALSE
    (350) literal -> . NULL
    (319) class_instance_creation_expression -> . NEW type_arguments class_type ( argument_list_opt ) class_body_opt
    (320) class_instance_creation_expression -> . NEW class_type ( argument_list_opt ) class_body_opt
    (321) class_instance_creation_expression -> . primary . NEW type_arguments class_type ( argument_list_opt ) class_body_opt
    (322) class_instance_creation_expression -> . primary . NEW class_type ( argument_list_opt ) class_body_opt
    (323) class_instance_creation_expression -> . class_instance_creation_expression_name NEW class_type ( argument_list_opt ) class_body_opt
    (324) class_instance_creation_expression -> . class_instance_creation_expression_name NEW type_arguments class_type ( argument_list_opt ) class_body_opt
    (328) field_access -> . primary . NAME
    (329) field_access -> . SUPER . NAME
    (221) method_invocation -> . NAME ( argument_list_opt )
    (222) method_invocation -> . name . type_arguments NAME ( argument_list_opt )
    (223) method_invocation -> . primary . type_arguments NAME ( argument_list_opt )
    (224) method_invocation -> . SUPER . type_arguments NAME ( argument_list_opt )
    (225) method_invocation -> . name . NAME ( argument_list_opt )
    (226) method_invocation -> . primary . NAME ( argument_list_opt )
    (227) method_invocation -> . SUPER . NAME ( argument_list_opt )
    (330) array_access -> . name [ expression ]
    (331) array_access -> . primary_no_new_array [ expression ]
    (332) array_access -> . array_creation_with_array_initializer [ expression ]
    (42) exclusive_or_expression_not_name -> . and_expression_not_name
    (43) exclusive_or_expression_not_name -> . exclusive_or_expression_not_name ^ and_expression
    (44) exclusive_or_expression_not_name -> . name ^ and_expression
    (325) class_instance_creation_expression_name -> . name .
    (47) and_expression_not_name -> . equality_expression_not_name
    (48) and_expression_not_name -> . and_expression_not_name & equality_expression
    (49) and_expression_not_name -> . name & equality_expression
    (53) equality_expression_not_name -> . instanceof_expression_not_name
    (54) equality_expression_not_name -> . equality_expression_not_name EQ instanceof_expression
    (55) equality_expression_not_name -> . name EQ instanceof_expression
    (56) equality_expression_not_name -> . equality_expression_not_name NEQ instanceof_expression
    (57) equality_expression_not_name -> . name NEQ instanceof_expression
    (60) instanceof_expression_not_name -> . relational_expression_not_name
    (61) instanceof_expression_not_name -> . name INSTANCEOF reference_type
    (62) instanceof_expression_not_name -> . instanceof_expression_not_name INSTANCEOF reference_type
    (68) relational_expression_not_name -> . shift_expression_not_name
    (69) relational_expression_not_name -> . shift_expression_not_name < shift_expression
    (70) relational_expression_not_name -> . name < shift_expression
    (71) relational_expression_not_name -> . shift_expression_not_name > shift_expression
    (72) relational_expression_not_name -> . name > shift_expression
    (73) relational_expression_not_name -> . shift_expression_not_name GTEQ shift_expression
    (74) relational_expression_not_name -> . name GTEQ shift_expression
    (75) relational_expression_not_name -> . shift_expression_not_name LTEQ shift_expression
    (76) relational_expression_not_name -> . name LTEQ shift_expression
    (81) shift_expression_not_name -> . additive_expression_not_name
    (82) shift_expression_not_name -> . shift_expression_not_name LSHIFT additive_expression
    (83) shift_expression_not_name -> . name LSHIFT additive_expression
    (84) shift_expression_not_name -> . shift_expression_not_name RSHIFT additive_expression
    (85) shift_expression_not_name -> . name RSHIFT additive_expression
    (86) shift_expression_not_name -> . shift_expression_not_name RRSHIFT additive_expression
    (87) shift_expression_not_name -> . name RRSHIFT additive_expression
    (91) additive_expression_not_name -> . multiplicative_expression_not_name
    (92) additive_expression_not_name -> . additive_expression_not_name + multiplicative_expression
    (93) additive_expression_not_name -> . name + multiplicative_expression
    (94) additive_expression_not_name -> . additive_expression_not_name - multiplicative_expression
    (95) additive_expression_not_name -> . name - multiplicative_expression
    (100) multiplicative_expression_not_name -> . unary_expression_not_name
    (101) multiplicative_expression_not_name -> . multiplicative_expression_not_name * unary_expression
    (102) multiplicative_expression_not_name -> . name * unary_expression
    (103) multiplicative_expression_not_name -> . multiplicative_expression_not_name / unary_expression
    (104) multiplicative_expression_not_name -> . name / unary_expression
    (105) multiplicative_expression_not_name -> . multiplicative_expression_not_name % unary_expression
    (106) multiplicative_expression_not_name -> . name % unary_expression
    (112) unary_expression_not_name -> . pre_increment_expression
    (113) unary_expression_not_name -> . pre_decrement_expression
    (114) unary_expression_not_name -> . + unary_expression
    (115) unary_expression_not_name -> . - unary_expression
    (116) unary_expression_not_name -> . unary_expression_not_plus_minus_not_name
    (117) pre_increment_expression -> . PLUSPLUS unary_expression
    (118) pre_decrement_expression -> . MINUSMINUS unary_expression
    (123) unary_expression_not_plus_minus_not_name -> . postfix_expression_not_name
    (124) unary_expression_not_plus_minus_not_name -> . ~ unary_expression
    (125) unary_expression_not_plus_minus_not_name -> . ! unary_expression
    (126) unary_expression_not_plus_minus_not_name -> . cast_expression
    (131) postfix_expression_not_name -> . primary
    (132) postfix_expression_not_name -> . post_increment_expression
    (133) postfix_expression_not_name -> . post_decrement_expression
    (159) cast_expression -> . ( primitive_type dims_opt ) unary_expression
    (160) cast_expression -> . ( name type_arguments dims_opt ) unary_expression_not_plus_minus
    (161) cast_expression -> . ( name type_arguments . class_or_interface_type dims_opt ) unary_expression_not_plus_minus
    (162) cast_expression -> . ( name ) unary_expression_not_plus_minus
    (163) cast_expression -> . ( name dims ) unary_expression_not_plus_minus

    BOOLEAN         shift and go to state 133
    VOID            shift and go to state 56
    BYTE            shift and go to state 123
    SHORT           shift and go to state 81
    INT             shift and go to state 132
    LONG            shift and go to state 63
    CHAR            shift and go to state 110
    FLOAT           shift and go to state 137
    DOUBLE          shift and go to state 75
    NAME            shift and go to state 179
    THIS            shift and go to state 158
    (               shift and go to state 155
    NEW             shift and go to state 172
    NUM             shift and go to state 118
    CHAR_LITERAL    shift and go to state 76
    STRING_LITERAL  shift and go to state 149
    TRUE            shift and go to state 124
    FALSE           shift and go to state 126
    NULL            shift and go to state 140
    SUPER           shift and go to state 189
    +               shift and go to state 264
    -               shift and go to state 278
    PLUSPLUS        shift and go to state 98
    MINUSMINUS      shift and go to state 147
    ~               shift and go to state 267
    !               shift and go to state 277

    relational_expression_not_name shift and go to state 262
    primary                        shift and go to state 268
    expression_not_name            shift and go to state 275
    assignment_expression_not_name shift and go to state 263
    exclusive_or_expression_not_name shift and go to state 254
    inclusive_or_expression_not_name shift and go to state 269
    simple_name                    shift and go to state 64
    primitive_type                 shift and go to state 362
    postfix_expression_not_name    shift and go to state 265
    post_decrement_expression      shift and go to state 255
    pre_increment_expression       shift and go to state 266
    postfix_expression             shift and go to state 59
    class_instance_creation_expression shift and go to state 156
    conditional_expression_not_name shift and go to state 279
    literal                        shift and go to state 146
    array_access                   shift and go to state 90
    method_invocation              shift and go to state 176
    shift_expression_not_name      shift and go to state 256
    array_creation_without_array_initializer shift and go to state 95
    equality_expression_not_name   shift and go to state 281
    field_access                   shift and go to state 96
    unary_expression_not_plus_minus_not_name shift and go to state 257
    qualified_name                 shift and go to state 141
    assignment                     shift and go to state 282
    multiplicative_expression_not_name shift and go to state 276
    conditional_and_expression_not_name shift and go to state 258
    class_instance_creation_expression_name shift and go to state 122
    array_creation_with_array_initializer shift and go to state 101
    cast_expression                shift and go to state 270
    and_expression_not_name        shift and go to state 271
    primary_no_new_array           shift and go to state 87
    unary_expression_not_name      shift and go to state 280
    name                           shift and go to state 587
    conditional_or_expression_not_name shift and go to state 272
    instanceof_expression_not_name shift and go to state 273
    post_increment_expression      shift and go to state 260
    pre_decrement_expression       shift and go to state 261
    additive_expression_not_name   shift and go to state 274

state 315

    (119) unary_expression_not_plus_minus -> postfix_expression .
    (134) post_increment_expression -> postfix_expression . PLUSPLUS
    (135) post_decrement_expression -> postfix_expression . MINUSMINUS

    *               reduce using rule 119 (unary_expression_not_plus_minus -> postfix_expression .)
    /               reduce using rule 119 (unary_expression_not_plus_minus -> postfix_expression .)
    %               reduce using rule 119 (unary_expression_not_plus_minus -> postfix_expression .)
    +               reduce using rule 119 (unary_expression_not_plus_minus -> postfix_expression .)
    -               reduce using rule 119 (unary_expression_not_plus_minus -> postfix_expression .)
    <               reduce using rule 119 (unary_expression_not_plus_minus -> postfix_expression .)
    >               reduce using rule 119 (unary_expression_not_plus_minus -> postfix_expression .)
    GTEQ            reduce using rule 119 (unary_expression_not_plus_minus -> postfix_expression .)
    LTEQ            reduce using rule 119 (unary_expression_not_plus_minus -> postfix_expression .)
    LSHIFT          reduce using rule 119 (unary_expression_not_plus_minus -> postfix_expression .)
    RSHIFT          reduce using rule 119 (unary_expression_not_plus_minus -> postfix_expression .)
    RRSHIFT         reduce using rule 119 (unary_expression_not_plus_minus -> postfix_expression .)
    INSTANCEOF      reduce using rule 119 (unary_expression_not_plus_minus -> postfix_expression .)
    EQ              reduce using rule 119 (unary_expression_not_plus_minus -> postfix_expression .)
    NEQ             reduce using rule 119 (unary_expression_not_plus_minus -> postfix_expression .)
    &               reduce using rule 119 (unary_expression_not_plus_minus -> postfix_expression .)
    ^               reduce using rule 119 (unary_expression_not_plus_minus -> postfix_expression .)
    |               reduce using rule 119 (unary_expression_not_plus_minus -> postfix_expression .)
    AND             reduce using rule 119 (unary_expression_not_plus_minus -> postfix_expression .)
    ?               reduce using rule 119 (unary_expression_not_plus_minus -> postfix_expression .)
    OR              reduce using rule 119 (unary_expression_not_plus_minus -> postfix_expression .)
    )               reduce using rule 119 (unary_expression_not_plus_minus -> postfix_expression .)
    ,               reduce using rule 119 (unary_expression_not_plus_minus -> postfix_expression .)
    }               reduce using rule 119 (unary_expression_not_plus_minus -> postfix_expression .)
    ;               reduce using rule 119 (unary_expression_not_plus_minus -> postfix_expression .)
    $end            reduce using rule 119 (unary_expression_not_plus_minus -> postfix_expression .)
    :               reduce using rule 119 (unary_expression_not_plus_minus -> postfix_expression .)
    ]               reduce using rule 119 (unary_expression_not_plus_minus -> postfix_expression .)
    PLUSPLUS        shift and go to state 242
    MINUSMINUS      shift and go to state 251


state 316

    (298) resource_specification -> ( . resources semi_opt )
    (301) resources -> . resource
    (302) resources -> . resources trailing_semicolon resource
    (304) resource -> . type variable_declarator_id = variable_initializer
    (305) resource -> . modifiers type variable_declarator_id = variable_initializer
    (367) type -> . primitive_type
    (368) type -> . reference_type
    (353) modifiers -> . modifier
    (354) modifiers -> . modifiers modifier
    (369) primitive_type -> . BOOLEAN
    (370) primitive_type -> . VOID
    (371) primitive_type -> . BYTE
    (372) primitive_type -> . SHORT
    (373) primitive_type -> . INT
    (374) primitive_type -> . LONG
    (375) primitive_type -> . CHAR
    (376) primitive_type -> . FLOAT
    (377) primitive_type -> . DOUBLE
    (378) reference_type -> . class_or_interface_type
    (379) reference_type -> . array_type
    (355) modifier -> . PUBLIC
    (356) modifier -> . PROTECTED
    (357) modifier -> . PRIVATE
    (358) modifier -> . STATIC
    (359) modifier -> . ABSTRACT
    (360) modifier -> . FINAL
    (361) modifier -> . NATIVE
    (362) modifier -> . SYNCHRONIZED
    (363) modifier -> . TRANSIENT
    (364) modifier -> . VOLATILE
    (365) modifier -> . STRICTFP
    (366) modifier -> . annotation
    (380) class_or_interface_type -> . class_or_interface
    (381) class_or_interface_type -> . generic_type
    (387) array_type -> . primitive_type dims
    (388) array_type -> . name dims
    (389) array_type -> . generic_type dims
    (390) array_type -> . generic_type . name dims
    (584) annotation -> . normal_annotation
    (585) annotation -> . marker_annotation
    (586) annotation -> . single_member_annotation
    (383) class_or_interface -> . name
    (384) class_or_interface -> . generic_type . name
    (385) generic_type -> . class_or_interface type_arguments
    (386) generic_type -> . class_or_interface < >
    (341) name -> . simple_name
    (342) name -> . qualified_name
    (587) normal_annotation -> . annotation_name ( member_value_pairs_opt )
    (594) marker_annotation -> . annotation_name
    (595) single_member_annotation -> . annotation_name ( single_member_annotation_member_value )
    (343) simple_name -> . NAME
    (344) qualified_name -> . name . simple_name
    (588) annotation_name -> . @ name

    BOOLEAN         shift and go to state 133
    VOID            shift and go to state 56
    BYTE            shift and go to state 123
    SHORT           shift and go to state 81
    INT             shift and go to state 132
    LONG            shift and go to state 63
    CHAR            shift and go to state 110
    FLOAT           shift and go to state 137
    DOUBLE          shift and go to state 75
    PUBLIC          shift and go to state 53
    PROTECTED       shift and go to state 12
    PRIVATE         shift and go to state 24
    STATIC          shift and go to state 13
    ABSTRACT        shift and go to state 9
    FINAL           shift and go to state 17
    NATIVE          shift and go to state 19
    SYNCHRONIZED    shift and go to state 21
    TRANSIENT       shift and go to state 47
    VOLATILE        shift and go to state 48
    STRICTFP        shift and go to state 25
    NAME            shift and go to state 212
    @               shift and go to state 402

    generic_type                   shift and go to state 58
    marker_annotation              shift and go to state 22
    class_or_interface_type        shift and go to state 88
    simple_name                    shift and go to state 64
    qualified_name                 shift and go to state 141
    reference_type                 shift and go to state 91
    primitive_type                 shift and go to state 340
    type                           shift and go to state 591
    resources                      shift and go to state 588
    class_or_interface             shift and go to state 144
    single_member_annotation       shift and go to state 18
    array_type                     shift and go to state 102
    normal_annotation              shift and go to state 50
    annotation                     shift and go to state 10
    annotation_name                shift and go to state 38
    modifiers                      shift and go to state 589
    resource                       shift and go to state 590
    name                           shift and go to state 342
    modifier                       shift and go to state 51

state 317

    (284) try_statement -> TRY try_block . catches
    (285) try_statement -> TRY try_block . catches_opt finally
    (287) catches -> . catch_clause
    (288) catches -> . catches catch_clause
    (289) catches_opt -> . catches
    (290) catches_opt -> . empty
    (291) catch_clause -> . CATCH ( catch_formal_parameter ) block
    (623) empty -> .

    CATCH           shift and go to state 594
    FINALLY         reduce using rule 623 (empty -> .)

    catches                        shift and go to state 592
    catch_clause                   shift and go to state 593
    catches_opt                    shift and go to state 595
    empty                          shift and go to state 596

state 318

    (296) try_statement_with_resources -> TRY resource_specification . try_block catches_opt
    (297) try_statement_with_resources -> TRY resource_specification . try_block catches_opt finally
    (286) try_block -> . block
    (164) block -> . { block_statements_opt }

    {               shift and go to state 106

    try_block                      shift and go to state 597
    block                          shift and go to state 319

state 319

    (286) try_block -> block .

    CATCH           reduce using rule 286 (try_block -> block .)
    FINALLY         reduce using rule 286 (try_block -> block .)
    $end            reduce using rule 286 (try_block -> block .)
    IF              reduce using rule 286 (try_block -> block .)
    WHILE           reduce using rule 286 (try_block -> block .)
    FOR             reduce using rule 286 (try_block -> block .)
    {               reduce using rule 286 (try_block -> block .)
    ASSERT          reduce using rule 286 (try_block -> block .)
    ;               reduce using rule 286 (try_block -> block .)
    SWITCH          reduce using rule 286 (try_block -> block .)
    DO              reduce using rule 286 (try_block -> block .)
    BREAK           reduce using rule 286 (try_block -> block .)
    CONTINUE        reduce using rule 286 (try_block -> block .)
    RETURN          reduce using rule 286 (try_block -> block .)
    SYNCHRONIZED    reduce using rule 286 (try_block -> block .)
    THROW           reduce using rule 286 (try_block -> block .)
    TRY             reduce using rule 286 (try_block -> block .)
    NAME            reduce using rule 286 (try_block -> block .)
    @               reduce using rule 286 (try_block -> block .)
    BOOLEAN         reduce using rule 286 (try_block -> block .)
    VOID            reduce using rule 286 (try_block -> block .)
    BYTE            reduce using rule 286 (try_block -> block .)
    SHORT           reduce using rule 286 (try_block -> block .)
    INT             reduce using rule 286 (try_block -> block .)
    LONG            reduce using rule 286 (try_block -> block .)
    CHAR            reduce using rule 286 (try_block -> block .)
    FLOAT           reduce using rule 286 (try_block -> block .)
    DOUBLE          reduce using rule 286 (try_block -> block .)
    PUBLIC          reduce using rule 286 (try_block -> block .)
    PROTECTED       reduce using rule 286 (try_block -> block .)
    PRIVATE         reduce using rule 286 (try_block -> block .)
    STATIC          reduce using rule 286 (try_block -> block .)
    ABSTRACT        reduce using rule 286 (try_block -> block .)
    FINAL           reduce using rule 286 (try_block -> block .)
    NATIVE          reduce using rule 286 (try_block -> block .)
    TRANSIENT       reduce using rule 286 (try_block -> block .)
    VOLATILE        reduce using rule 286 (try_block -> block .)
    STRICTFP        reduce using rule 286 (try_block -> block .)
    THIS            reduce using rule 286 (try_block -> block .)
    SUPER           reduce using rule 286 (try_block -> block .)
    PLUSPLUS        reduce using rule 286 (try_block -> block .)
    MINUSMINUS      reduce using rule 286 (try_block -> block .)
    NEW             reduce using rule 286 (try_block -> block .)
    <               reduce using rule 286 (try_block -> block .)
    (               reduce using rule 286 (try_block -> block .)
    NUM             reduce using rule 286 (try_block -> block .)
    CHAR_LITERAL    reduce using rule 286 (try_block -> block .)
    STRING_LITERAL  reduce using rule 286 (try_block -> block .)
    TRUE            reduce using rule 286 (try_block -> block .)
    FALSE           reduce using rule 286 (try_block -> block .)
    NULL            reduce using rule 286 (try_block -> block .)
    ENUM            reduce using rule 286 (try_block -> block .)
    CLASS           reduce using rule 286 (try_block -> block .)
    INTERFACE       reduce using rule 286 (try_block -> block .)
    }               reduce using rule 286 (try_block -> block .)
    CASE            reduce using rule 286 (try_block -> block .)
    DEFAULT         reduce using rule 286 (try_block -> block .)
    ELSE            reduce using rule 286 (try_block -> block .)


state 320

    (332) array_access -> array_creation_with_array_initializer [ . expression ]
    (1) expression -> . assignment_expression
    (3) assignment_expression -> . assignment
    (4) assignment_expression -> . conditional_expression
    (7) assignment -> . postfix_expression assignment_operator assignment_expression
